Points: 27
Width: 0.129629
Duration: 545.182
0.193678 0.487926 0.907363
0.251003 0.487926 0.821853
0.307225 0.487926 0.711401
0.364394 0.487926 0.583135
0.42385 0.487926 0.469121
0.482656 0.487926 0.38361
0.539267 0.487926 0.315914
0.596475 0.487926 0.276722
0.653801 0.487926 0.248218
0.712256 0.502177 0.230403
0.770062 0.509303 0.223278
0.829219 0.519992 0.216152
0.887388 0.530681 0.216152
0.943999 0.537807 0.216152
1 0.544933 0.216152

Points: 21
Width: 0.249444
Duration: 175.713
Centroid: 0.487063 0.485556
0 0.482501 1
0.0673373 0.482501 0.996659
0.117801 0.482501 0.966592
0.165753 0.482501 0.906459
0.212127 0.482501 0.819599
0.261491 0.482501 0.716036
0.310743 0.482501 0.60579
0.36054 0.482501 0.508909
0.407981 0.482501 0.452116
0.458501 0.482501 0.388641
0.506975 0.482501 0.345211
0.55556 0.485842 0.311804
0.605258 0.485842 0.298441
0.655166 0.492523 0.281737
0.703818 0.499205 0.271715
0.754471 0.505886 0.271715
0.803079 0.519249 0.271715
0.851887 0.532612 0.271715
0.902051 0.545975 0.271715
0.951092 0.559338 0.271715
1 0.56602 0.271715

Points: 0
Width: 2.58342e+33
Duration: 4.59163e-41
Centroid: 0 0

Points: 21
Width: 0.203016
Duration: 521.275
Centroid: 0.496984 0.493651
0 0.46638 0.815285
0.12964 0.46638 0.811181
0.146576 0.46638 0.753714
0.162927 0.46638 0.683933
0.17945 0.46638 0.589523
0.195936 0.46638 0.532056
0.212774 0.46638 0.46638
0.228785 0.46638 0.421228
0.245634 0.46638 0.396599
0.261925 0.470485 0.38018
0.278745 0.486904 0.363761
0.295433 0.503323 0.339132
0.311822 0.523847 0.310399
0.32806 0.532056 0.289875
0.34497 0.544371 0.273456
0.361261 0.55258 0.269351
0.38188 0.556685 0.269351
0.398853 0.56079 0.269351
0.415822 0.564894 0.269351
0.894452 0.503323 0.995895
1 0.503323 1

Points: 33
Width: 0.189697
Duration: 291.75
Centroid: 0.542172 0.648031
0 0.608493 0.825878
0.0817066 0.6041 0.825878
0.112274 0.56017 0.825878
0.141395 0.507455 0.834664
0.170576 0.454739 0.834664
0.200608 0.393238 0.834664
0.231014 0.331736 0.834664
0.260731 0.287807 0.830271
0.290616 0.261449 0.812699
0.319168 0.239484 0.786341
0.347881 0.221912 0.759983
0.377517 0.213126 0.716054
0.406672 0.208733 0.676517
0.43663 0.20434 0.645766
0.465456 0.20434 0.615015
0.495963 0.20434 0.59305
0.525238 0.239484 0.575479
0.555029 0.300986 0.557907
0.584692 0.388845 0.522763
0.614483 0.507455 0.478833
0.643236 0.612886 0.426118
0.673683 0.700745 0.373402
0.702991 0.775426 0.320687
0.732414 0.81057 0.28115
0.761153 0.845713 0.23722
0.791078 0.867678 0.184505
0.821464 0.876464 0.131789
0.851891 0.854499 0.0922524
0.880951 0.788605 0.0483227
0.91032 0.713924 0.0175718
0.940111 0.630458 0
0.970049 0.568956 0
1 0.511848 0

Points: 0
Width: 2.58342e+33
Duration: 4.59163e-41
Centroid: 0 0

Points: 39
Width: 0.156966
Duration: 354.555
Centroid: 0.468675 0.478034
0 0.222843 1
0.0447745 0.222843 0.989382
0.0698114 0.222843 0.941601
0.0937466 0.222843 0.851348
0.1181 0.222843 0.723932
0.142834 0.222843 0.580588
0.166852 0.222843 0.474408
0.190936 0.233461 0.325756
0.214778 0.244079 0.251429
0.239131 0.265315 0.203648
0.263171 0.281242 0.166485
0.287079 0.307787 0.134631
0.311356 0.334332 0.124013
0.33539 0.371495 0.118704
0.359942 0.403349 0.118704
0.383392 0.440512 0.129322
0.407361 0.488293 0.177103
0.431428 0.530765 0.24612
0.455622 0.567928 0.325756
0.479838 0.6104 0.431936
0.504671 0.626327 0.500953
0.529499 0.642254 0.591206
0.554393 0.652872 0.665532
0.578504 0.652872 0.73455
0.602737 0.652872 0.792949
0.626848 0.652872 0.835421
0.651136 0.652872 0.861966
0.675683 0.652872 0.877893
0.701094 0.652872 0.883202
0.780893 0.652872 0.872584
0.80501 0.652872 0.814185
0.828928 0.652872 0.718622
0.853128 0.674109 0.538116
0.87784 0.695345 0.421318
0.901929 0.716581 0.315138
0.926713 0.732508 0.240811
0.951772 0.743126 0.187721
0.975778 0.748435 0.171794
1 0.753744 0.161176

Points: 35
Width: 0.136524
Duration: 323
Centroid: 0.49219 0.46319
0 0.211196 0.762993
0.0490942 0.211196 0.756889
0.075029 0.211196 0.689745
0.10129 0.211196 0.60429
0.127352 0.211196 0.482211
0.154424 0.2173 0.335717
0.18129 0.2173 0.23195
0.208229 0.229508 0.109871
0.234302 0.229508 0.0488315
0.261803 0.229508 0.0122079
0.287768 0.229508 0
0.383266 0.229508 0.0122079
0.410386 0.229508 0.0732474
0.436714 0.24782 0.189222
0.463151 0.284444 0.408964
0.490482 0.363795 0.616498
0.517512 0.412627 0.756889
0.543833 0.473666 0.848448
0.571353 0.534705 0.915591
0.597493 0.583537 0.940007
0.624051 0.632368 0.940007
0.651013 0.662888 0.940007
0.678351 0.693408 0.927799
0.705024 0.717824 0.891175
0.732404 0.748343 0.811824
0.758804 0.778863 0.708057
0.785483 0.803279 0.610394
0.81247 0.821591 0.506627
0.839807 0.833798 0.445588
0.86602 0.839902 0.378444
0.893485 0.839902 0.335717
0.920593 0.839902 0.311301
0.947078 0.839902 0.305197
0.973884 0.839902 0.299093
1 0.839902 0.292989

Points: 17
Width: 0.181863
Duration: 339.742
Centroid: 0.549804 0.458137
0 0.48221 0.802965
0.0346943 0.48221 0.798383
0.06084 0.48221 0.77089
0.0859855 0.48221 0.706738
0.11128 0.48221 0.624259
0.137087 0.48221 0.537197
0.162497 0.48221 0.468464
0.187487 0.48221 0.390566
0.213483 0.48221 0.340162
0.238594 0.486792 0.312668
0.263809 0.495957 0.298922
0.289828 0.509703 0.289757
0.315088 0.52345 0.289757
0.340533 0.537197 0.289757
0.364086 0.560108 0.289757
0.39045 0.56469 0.289757
1 0.48221 1

Points: 27
Width: 0.171543
Duration: 529.963
Centroid: 0.555741 0.52679
0 0.444405 1
0.0846647 0.444405 0.995142
0.101466 0.444405 0.946564
0.116768 0.444405 0.873696
0.132888 0.444405 0.776538
0.149196 0.444405 0.684239
0.165548 0.444405 0.577366
0.182033 0.449262 0.460777
0.197733 0.45412 0.349047
0.213702 0.463836 0.271321
0.229659 0.483267 0.203311
0.245772 0.492983 0.164448
0.262002 0.512415 0.130443
0.27838 0.536704 0.111011
0.294939 0.565851 0.101296
0.310797 0.594998 0.0964377
0.327533 0.633861 0.0964377
0.343439 0.653293 0.115869
0.856553 0.3181 0.616229
0.88649 0.327816 0.616229
0.902746 0.376394 0.616229
0.918685 0.449262 0.616229
0.934761 0.52213 0.616229
0.951039 0.599856 0.616229
0.967428 0.633861 0.616229
0.983799 0.65815 0.616229
1 0.663008 0.616229

Points: 37
Width: 0.108333
Duration: 306.473
Centroid: 0.558559 0.506667
0 0.352807 0.530769
0.0102859 0.414345 0.523077
0.0381292 0.475884 0.523077
0.0671514 0.522038 0.523077
0.0950266 0.568191 0.523077
0.122985 0.606653 0.523077
0.151427 0.622038 0.523077
0.180296 0.637422 0.530769
0.20791 0.660499 0.546154
0.237002 0.675884 0.576923
0.265955 0.691269 0.623077
0.293556 0.691269 0.676923
0.321552 0.691269 0.753847
0.349867 0.691269 0.815385
0.377767 0.691269 0.861539
0.406567 0.668192 0.892308
0.433741 0.62973 0.915385
0.46284 0.591268 0.923078
0.490944 0.545115 0.923078
0.518902 0.483576 0.923078
0.546267 0.422038 0.915385
0.574914 0.352807 0.869231
0.602719 0.298961 0.784616
0.631136 0.260499 0.676923
0.658928 0.245114 0.546154
0.68702 0.245114 0.4
0.715207 0.245114 0.276923
0.743955 0.260499 0.169231
0.772187 0.298961 0.0769233
0.801146 0.322037 0.0307692
0.828983 0.375884 0
0.856871 0.422038 0
0.885778 0.468191 0
0.914278 0.522038 0
0.942089 0.583576 0.0230769
0.970971 0.622038 0.0461541
1 0.645114 0.0538464

Points: 52
Width: 0.151218
Duration: 467.555
Centroid: 0.573173 0.468782
0 0.50604 0.531581
0.0763823 0.50053 0.531581
0.0941526 0.478486 0.531581
0.112311 0.4344 0.531581
0.130554 0.390313 0.531581
0.148934 0.340716 0.531581
0.167786 0.291119 0.531581
0.186225 0.252543 0.531581
0.204668 0.213967 0.515049
0.223616 0.180902 0.476473
0.241854 0.158859 0.410343
0.260272 0.153348 0.344213
0.278765 0.153348 0.272573
0.297734 0.153348 0.217465
0.315705 0.153348 0.178889
0.334591 0.180902 0.151335
0.352766 0.213967 0.134803
0.371105 0.263565 0.129292
0.389894 0.313162 0.129292
0.408254 0.36827 0.129292
0.427072 0.445421 0.173378
0.446062 0.495019 0.222975
0.464885 0.539105 0.300127
0.483341 0.577681 0.393811
0.500727 0.627278 0.515049
0.518852 0.665854 0.652819
0.536856 0.693408 0.757524
0.555533 0.726473 0.867741
0.574398 0.737494 0.917338
0.592569 0.743005 0.955914
0.610937 0.743005 0.972446
0.628916 0.743005 0.983468
0.647551 0.731984 1
0.666316 0.720962 1
0.685356 0.698919 1
0.703252 0.676876 1
0.722321 0.654832 0.977957
0.74038 0.632789 0.939381
0.758906 0.605235 0.889784
0.777813 0.583192 0.807122
0.796389 0.57217 0.707927
0.814247 0.561148 0.636286
0.833221 0.561148 0.509538
0.851434 0.561148 0.410343
0.86981 0.561148 0.338703
0.888545 0.583192 0.25604
0.90736 0.599724 0.189911
0.92589 0.621768 0.123781
0.944868 0.643811 0.0852051
0.963578 0.654832 0.0521402
0.981499 0.665854 0.0190754
1 0.671365 0.00254295

Points: 0
Width: 2.58342e+33
Duration: 4.59163e-41
Centroid: 0 0

Points: 33
Width: 0.126616
Duration: 291.232
Centroid: 0.532273 0.51995
0 0.642401 0.908256
0.0822676 0.635819 0.908256
0.112849 0.602912 0.908256
0.142095 0.543678 0.908256
0.171812 0.491025 0.908256
0.20195 0.431791 0.908256
0.231874 0.38572 0.908256
0.260705 0.339649 0.895093
0.291266 0.319904 0.862185
0.320607 0.293578 0.822696
0.350175 0.273833 0.783207
0.380462 0.26067 0.730554
0.410292 0.254089 0.684483
0.439666 0.254089 0.644994
0.469959 0.26067 0.605504
0.499299 0.306741 0.572596
0.529082 0.379138 0.533107
0.557933 0.47128 0.500199
0.587985 0.583167 0.440965
0.618553 0.675309 0.388313
0.64684 0.741124 0.33566
0.675859 0.774033 0.302752
0.705662 0.800359 0.269844
0.734802 0.820103 0.230355
0.764625 0.820103 0.204029
0.794784 0.800359 0.144795
0.823474 0.747706 0.0855605
0.852318 0.655564 0.0329078
0.88133 0.563422 0.00658156
0.910463 0.451536 0
0.9403 0.359394 0
0.969841 0.30016 0.0197447
1 0.26067 0.0460709

Points: 28
Width: 0.195774
Duration: 496.623
Centroid: 0.501845 0.554226
0 0.469747 1
0.0318715 0.469747 0.995743
0.0498287 0.469747 0.948921
0.0670269 0.469747 0.876558
0.0845515 0.469747 0.753116
0.10162 0.469747 0.625418
0.119223 0.469747 0.493463
0.136248 0.469747 0.412587
0.154068 0.469747 0.327454
0.171384 0.469747 0.280632
0.188657 0.469747 0.238065
0.206107 0.474004 0.199756
0.222888 0.495287 0.174216
0.240574 0.520827 0.14442
0.25846 0.546367 0.135907
0.275604 0.576163 0.127393
0.292821 0.597446 0.127393
0.310236 0.614473 0.135907
0.328382 0.622986 0.14442
0.81342 0.363332 0.650957
0.877583 0.376102 0.650957
0.895462 0.401642 0.650957
0.912688 0.439951 0.650957
0.930334 0.491031 0.650957
0.947678 0.54211 0.650957
0.965195 0.56765 0.650957
0.9822 0.597446 0.650957
1 0.605959 0.650957

Points: 41
Width: 0.110041
Duration: 422.27
Centroid: 0.514553 0.503374
0 0.630772 0.999631
0.132182 0.615626 0.999631
0.153213 0.577761 0.999631
0.173467 0.509604 0.999631
0.193708 0.433875 0.999631
0.21361 0.350572 0.999631
0.234702 0.282416 0.984485
0.254905 0.221832 0.939047
0.274845 0.183967 0.878463
0.295011 0.153675 0.749723
0.31508 0.13853 0.590691
0.335362 0.13853 0.484669
0.355806 0.13853 0.295345
0.376361 0.13853 0.196897
0.39668 0.161248 0.106022
0.416416 0.183967 0.0605839
0.436467 0.221832 0.0378648
0.456527 0.282416 0.0302918
0.476818 0.335426 0.0454377
0.497401 0.411156 0.113595
0.517905 0.464167 0.181751
0.537608 0.547469 0.295345
0.557719 0.592907 0.424086
0.577404 0.623199 0.522534
0.598496 0.645918 0.605837
0.618755 0.661064 0.673993
0.639277 0.668637 0.727004
0.659818 0.67621 0.764869
0.680859 0.683783 0.787588
0.700544 0.683783 0.802734
0.795275 0.683783 0.787588
0.816325 0.683783 0.719431
0.83656 0.691356 0.583118
0.857314 0.691356 0.431659
0.877897 0.706501 0.325637
0.89847 0.72922 0.189324
0.918215 0.751939 0.0984486
0.939224 0.774658 0.0454377
0.959436 0.797377 0.0151459
0.979325 0.812523 0.00757295
1 0.820096 0

Points: 35
Width: 0.234095
Duration: 574.674
Centroid: 0.579476 0.484095
0 0.444162 0.989626
0.0030588 0.444162 0.971827
0.0181829 0.444162 0.954028
0.0330452 0.444162 0.932669
0.0477751 0.444162 0.925549
0.0624233 0.444162 0.92199
0.096777 0.444162 0.91843
0.112119 0.444162 0.90775
0.126998 0.444162 0.879272
0.141986 0.444162 0.829435
0.157222 0.444162 0.751119
0.172438 0.444162 0.658564
0.186794 0.444162 0.54109
0.202234 0.444162 0.377339
0.216889 0.451282 0.263426
0.231755 0.472641 0.142392
0.246832 0.493999 0.074756
0.262 0.504679 0.035598
0.276947 0.522478 0.0106794
0.292173 0.536717 0
0.307392 0.558076 0
0.322251 0.590114 0.0106794
0.336251 0.643511 0.0391578
0.35113 0.693348 0.0854354
0.365863 0.732506 0.121033
0.380705 0.768104 0.163751
0.396101 0.771664 0.170871
0.861154 0.358727 0.587368
0.909439 0.362287 0.587368
0.924788 0.390765 0.594487
0.939708 0.419243 0.601607
0.954686 0.465521 0.608727
0.969857 0.493999 0.612286
0.98509 0.518918 0.615846
1 0.533157 0.615846

Points: 33
Width: 0.0821717
Duration: 299.93
Centroid: 0.544545 0.515505
0 0.137677 0.608482
0.106841 0.147818 0.608482
0.136367 0.188383 0.588199
0.164596 0.259373 0.567917
0.193346 0.360786 0.537492
0.222428 0.452059 0.537492
0.25168 0.553473 0.537492
0.280834 0.644745 0.537492
0.309942 0.705593 0.537492
0.337534 0.7563 0.588199
0.3656 0.776583 0.618623
0.394565 0.817148 0.689613
0.423276 0.817148 0.750461
0.452027 0.817148 0.821451
0.479898 0.766441 0.882299
0.509566 0.705593 0.922865
0.538062 0.634604 0.943148
0.56693 0.543331 0.943148
0.595713 0.441918 0.933006
0.625114 0.370928 0.862016
0.653024 0.279656 0.74032
