Points: 22
Width: 0.0589773
Duration: 206.79
0.320362 0.087534 0.787797
0.37224 6.9565e-07 0.437666
0.423432 6.9565e-07 0.145889
0.476599 0.087534 0.0583553
0.530746 0.2626 0
0.582031 0.466844 0.116711
0.632529 0.583555 0.350132
0.694687 0.612732 0.583555
0.738836 0.612732 0.612732
0.791112 0.612732 0.64191
0.846487 0.64191 0.466844
0.895659 0.758621 0.2626
0.949419 0.846154 0.175067
1 0.962864 0.116711

Points: 12
Width: 0.0446875
Duration: 78.0186
Centroid: 0.312813 0.920938
0 0.468531 0.811189
0.0496864 0.510489 0.867133
0.127154 0.510489 0.867133
0.178005 0.496503 0.867133
0.257495 0.496503 0.811189
0.358307 0.482517 0.727273
0.474284 0.468531 0.62937
0.572555 0.440559 0.27972
0.683387 0.454545 0.0979016
0.785946 0.468531 0.0419577
0.89333 0.552447 0
1 0.650349 0

Points: 11
Width: 0.0493182
Duration: 70.8438
Centroid: 0.428068 0.919318
0 0.506912 0.735023
0.0572963 0.532257 0.785714
0.110967 0.532257 0.785714
0.195219 0.519585 0.785714
0.296482 0.519585 0.773041
0.412295 0.494239 0.72235
0.542292 0.443548 0.456221
0.648524 0.443548 0.240783
0.765742 0.456221 0.164747
0.88314 0.494239 0.0506912
1 0.557603 0

Points: 26
Width: 0.0874519
Duration: 199.386
Centroid: 0.562067 0.858702
0 0.416712 0.821881
0.0490104 0.402418 0.814734
0.0694295 0.402418 0.786147
0.0997424 0.402418 0.743266
0.120573 0.402418 0.700385
0.164813 0.416712 0.664651
0.20366 0.438152 0.628917
0.247978 0.516767 0.60033
0.286897 0.538207 0.60033
0.328901 0.588235 0.650358
0.371519 0.609675 0.736119
0.414239 0.616822 0.80044
0.455275 0.616822 0.814734
0.498305 0.616822 0.793293
0.538558 0.609675 0.693238
0.582203 0.616822 0.550303
0.621969 0.638262 0.471688
0.662983 0.66685 0.242991
0.70848 0.66685 0.171523
0.748402 0.645409 0.0643212
0.78855 0.566795 0
0.831142 0.50962 0
0.87439 0.388125 0.0357341
0.915404 0.273776 0.135789
0.956502 0.216602 0.22155
1 0.216602 0.257284

Points: 0
Width: 6.92241e-43
Duration: 0
Centroid: 0 0

Points: 26
Width: 0.0945674
Duration: 200.07
Centroid: 0.806442 0.879567
0 0.571682 0.654295
0.0287204 0.591509 0.687341
0.0488305 0.591509 0.713777
0.0812166 0.5849 0.733604
0.123472 0.571682 0.753431
0.168837 0.532027 0.773258
0.20793 0.465937 0.773258
0.249956 0.399847 0.713777
0.289595 0.373411 0.674123
0.33047 0.353583 0.588205
0.37562 0.373411 0.574987
0.415855 0.432892 0.568378
0.456841 0.492373 0.608032
0.498223 0.518809 0.627859
0.539639 0.545245 0.647686
0.582383 0.545245 0.647686
0.623277 0.545245 0.614641
0.666367 0.525418 0.522115
0.708472 0.5122 0.469242
0.748448 0.479155 0.337061
0.790572 0.452719 0.191662
0.833052 0.452719 0.0859176
0.873253 0.472546 0.0198273
0.914986 0.492373 0.00660919
0.955929 0.545245 0
1 0.578291 0.0132184

Points: 20
Width: 0.032875
Duration: 145.499
Centroid: 0.930188 0.887875
0 0.288022 0.874525
0.0402508 0.326045 0.931558
0.0678699 0.307034 0.931558
0.0948245 0.288022 0.912548
0.141552 0.269011 0.836501
0.196502 0.230989 0.741445
0.256908 0.173954 0.456273
0.312213 0.192966 0.247148
0.371687 0.288022 0.133079
0.426039 0.345057 0.114068
0.485855 0.497148 0.152091
0.545026 0.630228 0.342205
0.60113 0.706274 0.589354
0.656254 0.744297 0.760455
0.713197 0.744297 0.760455
0.77161 0.744297 0.665399
0.829876 0.744297 0.380228
0.884886 0.782319 0.133079
0.942352 0.820342 0.0380228
1 0.877376 0

Points: 18
Width: 0.0524999
Duration: 160.894
Centroid: 0.0634028 0.75125
0 0.467593 0.488096
0.0239689 0.503307 0.511905
0.0611089 0.503307 0.52381
0.0857516 0.491402 0.52381
0.119924 0.479497 0.500001
0.170981 0.467593 0.452382
0.225747 0.455688 0.380952
0.273266 0.455688 0.166667
0.323705 0.467593 0.0595241
0.377488 0.491402 0.023809
0.429438 0.527116 0
0.480908 0.550926 0
0.820248 0.527116 0.869048
0.844272 0.527116 0.892858
0.881685 0.527116 0.904762
0.906127 0.515212 0.904762
0.94842 0.515212 0.904762
1 0.527116 0.892858

Points: 21
Width: 0.0447023
Duration: 203.273
Centroid: 0.187798 0.743452
0 0.524634 0.880827
0.0184817 0.552596 0.950734
0.0478929 0.552596 0.964715
0.0677438 0.552596 0.964715
0.0950123 0.538615 0.90879
0.136391 0.538615 0.824901
0.182088 0.510652 0.71305
0.219023 0.496671 0.335553
0.259243 0.510652 0.139814
0.30226 0.538615 0.0699072
0.34311 0.622503 0
0.383302 0.734354 0
0.425252 0.846206 0.0978693
0.766771 0.412783 0.461386
0.785983 0.300932 0.419442
0.805608 0.272969 0.419442
0.834606 0.258987 0.419442
0.876499 0.258987 0.419442
0.917128 0.28695 0.419442
0.957762 0.510652 0.517311
1 0.678429 0.573237

Points: 18
Width: 0.0302778
Duration: 125.799
Centroid: 0.292222 0.72625
0 0.256882 0.499999
0.0303762 0.256882 0.458715
0.0782655 0.256882 0.458715
0.109954 0.277524 0.458715
0.141005 0.339451 0.458715
0.20508 0.422019 0.479357
0.271577 0.52523 0.541283
0.33493 0.607799 0.623852
0.406791 0.752294 0.850916
0.46967 0.71101 0.933484
0.535655 0.566514 0.933484
0.601981 0.463304 0.850916
0.667655 0.318808 0.603209
0.736139 0.277524 0.334862
0.800897 0.422019 0.149083
0.869506 0.690368 0.107798
0.935731 0.855505 0.107798
1 1 0.149083

Points: 0
Width: 6.92241e-43
Duration: 0
Centroid: 0 0

Points: 14
Width: 0.0296429
Duration: 96.5615
Centroid: 0.544375 0.744643
0 0.658131 0.632529
0.0401299 0.679216 0.737951
0.101993 0.679216 0.801203
0.143569 0.679216 0.822288
0.222605 0.637047 0.864457
0.308033 0.594879 0.864457
0.395241 0.447288 0.843372
0.484916 0.278614 0.695782
0.572103 0.131023 0.442771
0.656317 0.109939 0.210842
0.740976 0.21536 0.0632524
0.828356 0.468373 0
0.913258 0.637047 0
1 0.784637 0.0210838

Points: 16
Width: 0.0287501
Duration: 109.218
Centroid: 0.67 0.746016
0 0.347827 0.786683
0.0336198 0.347827 0.677988
0.0710933 0.326089 0.569293
0.125251 0.304349 0.460597
0.163861 0.304349 0.330163
0.239836 0.304349 0.221468
0.317787 0.347827 0.15625
0.3899 0.413045 0.0692936
0.468611 0.434783 0.0692936
0.545543 0.478261 0.221468
0.620302 0.52174 0.504076
0.697887 0.565218 0.743205
0.774953 0.673914 0.830161
0.851733 0.73913 0.830161
0.923435 0.891304 0.786683
1 1 0.743205

Points: 16
Width: 0.025
Duration: 116.658
Centroid: 0.799609 0.73375
0 0.332811 0.550001
0.0337022 0.382811 0.6
0.0851178 0.357812 0.6
0.142803 0.282811 0.575001
0.211698 0.257812 0.474999
0.290738 0.232811 0.25
0.358009 0.332811 0.0749994
0.429666 0.532811 0
0.500142 0.732811 0.05
0.572134 0.882812 0.25
0.642251 0.907812 0.4
0.713255 0.882812 0.7
0.78348 0.682811 0.9
0.858662 0.457812 0.925001
0.926493 0.382811 0.875001
1 0.357812 0.775001

Points: 22
Width: 0.0301703
Duration: 163.372
Centroid: 0.93483 0.730455
0 0.171372 0.803202
0.0360386 0.212803 0.86535
0.0595303 0.212803 0.86535
0.0970991 0.192087 0.803202
0.135278 0.192087 0.720339
0.184766 0.171372 0.596046
0.233148 0.171372 0.471751
0.285356 0.192087 0.243879
0.337701 0.27495 0.202446
0.388038 0.378529 0.264594
0.43954 0.41996 0.326741
0.490439 0.482107 0.430319
0.540614 0.502823 0.451035
0.59076 0.523538 0.409604
0.642442 0.606402 0.285309
0.693603 0.668549 0.223162
0.744365 0.792843 0.202446
0.796447 0.917137 0.243879
0.845379 1 0.409604
0.898812 1 0.513182
0.95105 0.979285 0.761772
1 0.937853 0.906781

Points: 25
Width: 0.04715
Duration: 191.358
Centroid: 0.06 0.5641
0 0.606045 0.363732
0.0308087 0.6193 0.416755
0.051273 0.606045 0.456521
0.0840159 0.579533 0.496288
0.125725 0.539767 0.522799
0.176963 0.460233 0.575821
0.214957 0.367444 0.589077
0.257717 0.274655 0.522799
0.302392 0.234889 0.456521
0.344612 0.181866 0.297454
0.38971 0.181866 0.19141
0.432363 0.2614 0.151644
0.474614 0.3807 0.19141
0.521023 0.433722 0.257688
0.563376 0.539767 0.443266
0.60655 0.592789 0.668611
0.64829 0.606045 0.8807
0.693607 0.566278 1
0.737297 0.553022 1
0.780527 0.539767 0.933722
0.824946 0.539767 0.708377
0.866553 0.566278 0.589077
0.910294 0.659067 0.363732
0.956576 0.778367 0.231177
1 0.831389 0.19141

Points: 17
Width: 0.0241176
Duration: 122.611
Centroid: 0.169559 0.551618
0 0.327744 0.440549
0.0465298 0.379573 0.440549
0.0798222 0.405488 0.466463
0.112637 0.457317 0.518292
0.183714 0.535061 0.570121
0.255141 0.612805 0.647866
0.320834 0.768293 0.855183
0.387921 0.768293 0.881097
0.45406 0.716464 0.958841
0.52168 0.535061 0.958841
0.587524 0.327744 0.777438
0.658051 0.172256 0.466463
0.725528 0.172256 0.336889
0.797067 0.224085 0.103658
0.864911 0.431403 0
0.929035 0.742378 0
1 0.92378 0.0777432

Points: 25
Width: 0.056
Duration: 186.963
Centroid: 0.3201 0.57525
0 0.599554 0.352679
0.0308279 0.588393 0.397321
0.0520972 0.566071 0.419642
0.07345 0.54375 0.441964
0.109689 0.510268 0.464285
0.152437 0.487946 0.486607
0.199535 0.420982 0.497767
0.245098 0.354018 0.441964
0.289073 0.298214 0.330357
0.330854 0.298214 0.274553
0.376072 0.309375 0.196428
0.423343 0.376339 0.196428
0.467428 0.454464 0.252232
0.509397 0.532589 0.38616
0.554207 0.554911 0.464285
0.599765 0.577232 0.665178
0.644053 0.566071 0.866072
0.688174 0.521428 0.988839
0.734014 0.510268 1
0.778579 0.487946 0.933035
0.823756 0.487946 0.765625
0.866158 0.532589 0.575893
0.912374 0.599554 0.419642
0.95672 0.644196 0.363839
1 0.677679 0.319196

Points: 0
Width: 6.92241e-43
Duration: 0
Centroid: 0 0

Points: 13
Width: 0.0453847
Duration: 86.9746
Centroid: 0.556923 0.590385
0 0.451271 0.895126
0.0668411 0.478813 0.963982
0.112517 0.478813 0.963982
0.158182 0.465041 0.950211
0.237655 0.465041 0.895126
0.327996 0.451271 0.798728
0.43646 0.396186 0.537076
0.521603 0.368644 0.275424
0.620972 0.396186 0.0826275
0.712852 0.506355 0.0137715
0.81441 0.575211 0
0.902697 0.712923 0.0413144
1 0.754236 0.0826275

Points: 18
Width: 0.0202779
Duration: 133.238
Centroid: 0.667778 0.566042
0 0.801367 0.659245
0.043295 0.801367 0.844177
0.072796 0.708901 0.905819
0.124952 0.585614 0.967464
0.185464 0.49315 0.967464
0.247633 0.277397 0.936641
0.311516 0.0616435 0.690067
0.375026 0 0.351027
0.43509 0.0616435 0.104453
0.500806 0.123287 0.0736319
0.563209 0.33904 0.104453
0.624769 0.523971 0.289384
0.685904 0.585614 0.474314
0.74978 0.616437 0.505135
0.811091 0.616437 0.505135
0.873289 0.67808 0.351027
0.937069 0.801367 0.166096
1 0.924654 0.104453

Points: 21
Width: 0.0345238
Duration: 155.914
Centroid: 0.796964 0.570774
0 0.598276 0.706034
0.024534 0.652587 0.796551
0.0501892 0.652587 0.832758
0.0896803 0.634483 0.850862
0.145801 0.598276 0.887068
0.199516 0.489656 0.887068
0.252155 0.326726 0.850862
0.30795 0.181897 0.74224
0.359078 0.145691 0.687931
0.412042 0.145691 0.615517
0.465538 0.254311 0.561206
0.518371 0.453449 0.506896
0.572782 0.634483 0.452586
0.626253 0.706897 0.398276
0.67963 0.797414 0.307758
0.734467 0.797414 0.217241
0.787205 0.706897 0.10862
0.841378 0.634483 0.0543098
0.896227 0.471553 0
0.94837 0.326726 0
1 0.290519 0.0362068

Points: 22
Width: 0.0423295
Duration: 195.748
Centroid: 0.942557 0.57733
0 0.573156 0.930201
0.0202099 0.573156 0.959732
0.0402453 0.573156 0.989262
0.0703332 0.573156 0.989262
0.104956 0.55839 0.944967
0.145755 0.52886 0.871141
0.191318 0.4698 0.66443
0.233185 0.440269 0.398658
0.275556 0.455035 0.162417
0.316394 0.52886 0.0295309
0.357852 0.632216 0
0.401495 0.691276 0
0.445741 0.794631 0.0885912
0.486974 0.824162 0.132886
0.745443 0.336913 0.442953
0.765373 0.233558 0.428188
0.79596 0.218793 0.428188
0.826617 0.204028 0.428188
0.868638 0.218793 0.428188
0.913049 0.410739 0.516779
0.955744 0.49933 0.546309
1 0.661746 0.620134

Points: 0
Width: 6.92241e-43
Duration: 0
Centroid: 0 0

Points: 24
Width: 0.0303125
Duration: 180.761
Centroid: 0.183438 0.395208
0 0.0721646 0.888316
0.0319181 0.113402 0.929553
0.054479 0.113402 0.929553
0.087753 0.0927832 0.888316
0.122151 0.0927832 0.805842
0.17288 0.0927832 0.68213
0.214334 0.154639 0.352233
0.26099 0.175257 0.310996
0.30817 0.257732 0.269759
0.353957 0.340206 0.290377
0.398543 0.402062 0.352233
0.444967 0.443299 0.475945
0.493422 0.463917 0.5378
0.538631 0.505154 0.496563
0.583061 0.587629 0.310996
0.628826 0.649484 0.228522
0.674601 0.773196 0.10481
0.722365 0.896907 0.0841918
0.767632 0.979381 0.146047
0.814737 1 0.228522
0.86128 1 0.455326
0.906866 0.958763 0.661511
0.954003 0.917526 0.785224
1 0.917526 0.785224

Points: 18
Width: 0.0260417
Duration: 132.855
Centroid: 0.304236 0.391042
0 0.370666 0.504
0.0291597 0.394666 0.456
0.0739834 0.394666 0.456
0.120226 0.394666 0.432
0.18042 0.442666 0.432
0.246714 0.490666 0.432
0.307114 0.634666 0.6
0.372578 0.706666 0.768
0.431544 0.706666 0.912001
0.494318 0.658666 0.960001
0.559025 0.514666 0.984
0.619241 0.346666 0.84
0.683375 0.250666 0.528
0.747067 0.226666 0.36
0.810451 0.274666 0.0959999
0.872622 0.466666 0
0.937866 0.730666 0.048
1 0.994666 0.192

Points: 18
Width: 0.0329167
Duration: 128.181
Centroid: 0.419583 0.400833
0 0.316456 0.50633
0.0298651 0.373418 0.468355
0.0761178 0.392405 0.468355
0.107392 0.411392 0.468355
0.152464 0.449367 0.487342
0.219082 0.506329 0.525316
0.286004 0.601266 0.658228
0.34786 0.658228 0.810127
0.412389 0.639241 0.924051
0.47842 0.525316 0.943038
0.543704 0.449367 0.905064
0.609575 0.316456 0.715191
0.676535 0.259494 0.449367
0.740029 0.297469 0.202532
0.806669 0.35443 0.126583
0.86774 0.582279 0.0696206
0.93243 0.867089 0.107595
1 1 0.164558

Points: 27
Width: 0.0471297
Duration: 234.626
Centroid: 0.547639 0.40662
0 0.365913 1
0.0249816 0.365913 0.960216
0.0416929 0.365913 0.907171
0.0589369 0.352652 0.801081
0.0843264 0.352652 0.681729
0.111572 0.352652 0.549116
0.148133 0.365913 0.429764
0.183037 0.405697 0.230845
0.218595 0.458742 0.111494
0.256267 0.472003 0.0849711
0.290318 0.472003 0.138016
0.528871 0.697445 0.734774
0.54547 0.710706 0.761296
0.56281 0.710706 0.761296
0.587995 0.697445 0.761296
0.609069 0.657661 0.748035
0.647323 0.631139 0.721513
0.681699 0.578094 0.681729
0.716541 0.392436 0.509332
0.751458 0.286345 0.389981
0.788127 0.273084 0.297151
0.823502 0.286345 0.257368
0.858056 0.405697 0.217584
0.895832 0.564832 0.204323
0.929775 0.697445 0.191061
0.965096 0.75049 0.191061
1 0.830058 0.1778

Points: 19
Width: 0.0319079
Duration: 141.807
Centroid: 0.666842 0.403421
0 0.314433 0.603094
0.0270574 0.275257 0.54433
0.0696233 0.25567 0.505155
0.117051 0.25567 0.485567
0.174361 0.275257 0.446392
0.241726 0.392784 0.446392
0.293582 0.569072 0.485567
0.35145 0.725773 0.622681
0.409386 0.784536 0.759794
0.465801 0.764948 0.857732
0.527739 0.706186 0.87732
0.586399 0.529897 0.857732
0.645045 0.334021 0.681444
0.703629 0.275257 0.563919
0.761339 0.236082 0.309279
0.822368 0.334021 0.113403
0.879409 0.58866 0.0742281
0.940541 0.882474 0.113403
1 1 0.152579

Points: 19
Width: 0.0316448
Duration: 137.346
Centroid: 0.7925 0.402895
0 0.243242 0.711018
0.0292231 0.243242 0.671517
0.0715149 0.243242 0.632016
0.100368 0.243242 0.553014
0.149486 0.243242 0.474012
0.212284 0.243242 0.39501
0.272564 0.262992 0.276507
0.333115 0.302493 0.237007
0.392856 0.381496 0.296257
0.452141 0.460498 0.493762
0.513943 0.55925 0.730769
0.576215 0.579001 0.809771
0.639539 0.618502 0.869021
0.699194 0.658003 0.79002
0.756844 0.697504 0.711018
0.821177 0.776506 0.474012
0.880733 0.855508 0.276507
0.941141 0.91476 0.0987528
1 0.974011 0

Points: 27
Width: 0.0619908
Duration: 201.018
Centroid: 0.934167 0.410509
0 0.516803 0.354742
0.0295955 0.526885 0.405153
0.0495623 0.516803 0.435399
0.0697331 0.506721 0.465646
0.0990468 0.496639 0.495893
0.129391 0.476474 0.526139
0.170451 0.45631 0.536221
0.213163 0.415982 0.536221
0.255477 0.284914 0.435399
0.295751 0.224421 0.284168
0.335549 0.214339 0.163181
0.377367 0.234503 0.132935
0.419516 0.325243 0.122853
0.460985 0.415982 0.193428
